index,descriptors,type,tags,combinations
226.0,car storage facilities|garages|carports|Garages,core,"landuse=garages, building=garage, building=garages",427|428|144|145|146|26|27
227.0,greenfield|lawn|grass|village green|Grass|meadow|fell|tundra|grassland|turf,core,"landuse=grass, landuse=village_green, landuse=meadow, landuse=greenfield, surface=grass, surface=artificial_turf, natural=grassland, natural=fell, natural=tundra",428
228.0,landfill,core,landuse=landfill,428
229.0,"army base|military installation|Military base, naval base|marine base|navy base",core,"landuse=military, military=base, military_service=***ANY***",450|2|427|428|82|277|86|278
230.0,Military Trench|war trench,,military=trench,
231.0,harbour|port|seaport|Port|harbor,core,"landuse=port, industrial=port, landuse=pond",
232.0,Quarry|mine|quarry|excavation site,core,"landuse=quarry, industrial=mine",428
233.0,recreation ground|Park|public garden|greenspace|recreational area,core,"landuse=recreation_ground, landuse=village_green, leisure=park, leisure=garden",450|227|287|427|428|146|82|85|86|217|219|220|221|286|223
234.0,winter sports,core,landuse=winter_sports,
235.0,amusement arcade,core,"leisure=amusement_arcade, leisure=adult_gaming_centre",
236.0,beach resort,core,leisure=beach_resort,288|428
237.0,bandstand,core,leisure=bandstand,
238.0,bird hide,core,leisure=bird_hide,
239.0,dance venue|dance hall|dance school,core,"leisure=dance, amenity=dancing_school",427|428
240.0,dog park,core,leisure=dog_park,450|82|427|428
241.0,fishing spot|place for fishing,core,leisure=fishing,294|428|463|464|465|466|467
242.0,fitness centre|gym|fitness facility|fitness studio,core,"leisure=fitness_centre, sport=fitness",427|428|242|499|250
243.0,garden,core,leisure=garden,450|227|287|427|428|146|82|85|86|217|219|220|221|286|223
244.0,horse riding centre|horseback riding|rodeo arena|equestrian arena|horse riding ring,core,"leisure=horse_riding, sport=equestrian",450|227|427|428|82|244|250
245.0,ice rink,core,leisure=ice_rink,
246.0,marina,core,leisure=marina,294|427|428|463|464|465|466|467
247.0,nature reserve,core,leisure=nature_reserve,100|427|428|462|221
248.0,park,core,leisure=park,512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|521|522|523|524|525|526|527|528|529|401|411|427|428|443|444|445|446|447|448|449|450|331|592|593|82|86|221|227|503|100|233|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
249.0,playground|play area|play park|kids playground,core,"leisure=playground, playground=***ANY***",512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|521|522|523|524|525|526|527|528|529|411|427|428|443|444|445|446|447|448|449|450|592|593|82|503|227|233|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
250.0,sports centre|sport pitch|sport field,core,"leisure=sports_centre, leisure=pitch",512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|521|522|146|523|524|525|526|527|528|529|411|427|428|443|444|445|446|447|448|449|450|141|592|593|82|503|227|233|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
251.0,stadium|stadium building,core,"leisure=stadium, building=stadium",428
252.0,swimming|swimming pool,core,"leisure=swimming_pool, leisure=swimming_area, sport=swimming",288|294|427|428|463|144|465|464|466|467|250|252|253
253.0,water park,core,leisure=water_park,512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|521|522|523|524|525|526|527|528|529|411|427|428|443|444|445|446|447|448|449|592|593|503|233|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
254.0,bridge,core,man_made=bridge,24|26|428|173|174|175|176|177|178|179|180|181|182|183|184|185|444|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|95|445|431|432
255.0,chimney,core,man_made=chimney,216|146|428
256.0,communications tower,core,man_made=communications_tower,
257.0,gasometer,core,man_made=gasometer,
258.0,lighthouse,core,man_made=lighthouse,146|428
259.0,mast,core,man_made=mast,146|24|26|444|165|427|428|173|174|175|176|177|434|435|178|179|180|183|181|182|184|443|185|189|446|447|190|191|192|193|194|197|195|196|198|201|199|200|202|203|339|340|341|342|343|344|346|347|348|349|350|95|445|431|432
260.0,mineshaft,core,man_made=mineshaft,428
261.0,observatory|telescope,core,"man_made=observatory, man_made=telescope",
262.0,offshore platform,core,man_made=offshore_platform,
263.0,petroleum well,core,man_made=petroleum_well,216|428
264.0,dock|pier|wharf|Pier|quay|floating pier|jetty|berth,core,"man_made=pier, man_made=quay, man_made=pier AND floating=yes",24|26|428|173|174|431|175|176|177|179|180|178|181|182|183|185|184|444|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|95|445|432
265.0,Diving Platform|diving tower,core,man_made=tower AND tower:type=diving,
266.0,pipeline,core,man_made=pipeline,428|414
267.0,pumping station,core,man_made=pumping_station,450|133|427|428|144|82|216
268.0,snow fence,core,"man_made=snow_fence, man_made=snow_net",
269.0,surveillance camera|security camera|cctv|monitoring camera|security video|public camera,core,man_made=surveillance,146|24|26|427|428|173|174|175|176|177|178|179|180|181|182|183|184|185|444|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|95|445|431|432
270.0,survey point,core,man_made=survey_point,99|298|299|428|146
271.0,tower,core,man_made=tower,142|144|401|146|145|412|545|546|547|548|549|550|551|552|554|555|556|557|558|427|428
272.0,wastewater plant,core,man_made=wastewater_plant,418|450|294|427|428|463|464|465|466|467|82|216
273.0,watermill,core,man_made=watermill,427|428
274.0,wildlife crossing,core,man_made=wildlife_crossing,
275.0,works|production plant|factory|industrial production building,core,"man_made=works, building=manufacture",144|145|427|428
276.0,military airfield,core,military=airfield,
277.0,military base,core,"military=base, military=academy, military=barracks, military=obstacle_course",428|229
278.0,bunker|military bunker,core,"military=bunker, building=bunker",145|428|229|278
279.0,military checkpoint,core,military=checkpoint,
280.0,police checkpoint,core,police=checkpoint,
281.0,danger area,core,military=danger_area,
282.0,nuclear explosion site,core,military=nuclear_explosion_site,
283.0,military office,core,military=office,
284.0,military range,core,military=range,
285.0,Military training area|military proving ground,core,military=training_area,
286.0,thicket|hedges|heath|shrubbery|scrub|Bushes,core,"natural=heath, natural=scrub, natural=shrubbery, barrier=hedge",227|287|233|428|146|243|530|531|532|220|414|286
287.0,row of trees|tree|copse|tree row|Tree|trees,core,"natural=tree, natural=tree_row, landuse=orchard",450|227|233|428|530|82|243|531|532
288.0,shoreline|coast|beach|Beach,core,"natural=beach, natural=bay, natural=coastline",330|428|221
289.0,geyser,core,natural=geyser,
290.0,glacier,core,natural=glacier,428
291.0,mud|muddy area,core,natural=mud,
292.0,spit|Peninsula|peninsula|promontory|headland|cape|land tongue,core,"natural=peninsula, natural=isthmus, natural=cape",428
293.0,reef,core,natural=reef,428
294.0,body of water|water,core,natural=water,512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|521|401|522|523|524|525|526|527|528|529|158|415|414|417|418|419|421|427|428|45|561|443|444|445|446|447|448|65|449|450|463|592|593|464|86|272|218|220|480|503|504|508|241|242|497|244|500|246|501|502|505|506|507|252|509|510|511
295.0,cliff|Cliffs|escarpment|precipice,core,natural=cliff,512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|528|529|146|522|523|524|525|526|527|428|443|444|445|446|447|448|449|521|592|593|503|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
296.0,dune|sand dune,core,natural=dune,
297.0,earth bank,core,natural=earth_bank,470
298.0,hill,core,natural=hill,428|270
299.0,peak,core,natural=peak,512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|528|529|521|522|523|524|525|526|527|412|428|443|444|445|446|447|448|449|270|592|593|503|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
300.0,ridge,core,natural=ridge,428
301.0,rock|group of rocks,core,"natural=rock, natural=stone",401|146|428
302.0,sand|sandy area,core,natural=sand,512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|521|522|523|524|525|526|527|528|529|428|443|444|445|446|447|448|449|330|592|593|220|503|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
303.0,scree,core,natural=scree,428
304.0,sinkhole,core,natural=sinkhole,428
305.0,valley,core,natural=valley,428|414
306.0,volcano,core,natural=volcano,
307.0,charity office,core,office=charity,
308.0,private office|company,core,office=company,106|427|428|144|145|146|213|216
309.0,construction company,core,office=construction_company,
310.0,educational institution,core,office=educational_institution,427|428|15
311.0,employment agency,core,office=employment_agency,427|428
312.0,energy supplier office,core,office=energy_supplier,
313.0,engineer office,core,office=engineer,
314.0,estate agent,core,office=estate_agent,144|427|428
315.0,financial office,core,office=financial,
316.0,forestry office,core,office=forestry,
317.0,office of a foundation,core,office=foundation,
318.0,governmental office|government office,core,"office=government, building=government",451|427|428|144|145|146|318
319.0,lawyer|lawyer's office,core,office=lawyer,427|428
320.0,haulers office|forwarders office,core,office=logistics,
321.0,moving company,core,office=moving_company,
322.0,newspaper company|office of a newspaper,core,office=newspaper,
323.0,office of a ngo,core,office=ngo,427|428
324.0,politician's office,core,office=politician,
325.0,office of a political party,core,office=political_party,
326.0,publisher's office,core,office=publisher,
327.0,office of a community of faith,core,office=religion,545|546|547|548|549|550|551|552|554|427|556|557|558|555|428
328.0,office of a telecommunication company,core,office=telecommunication,369|427|428
329.0,archipelago,core,place=archipelago,
330.0,atoll|islet|island|Island,core,"place=island, place=islet",288|227|428|462|302|221|286
331.0,square,core,place=square,24|26|428|173|174|175|176|177|178|179|180|181|182|183|184|185|444|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|95|445|233|248|431|432
332.0,sea|ocean,core,place=sea,
333.0,cable|power cable,core,power=cable,428
334.0,power line,core,power=line,428
335.0,power plant,core,power=plant,450|427|428|82|86|216
336.0,power substation,core,power=substation,450|567|134|133|427|428|144|145|146|82|86|566|216|476
337.0,Power line terminal,core,power=terminal,
338.0,power tower|power pole,core,"power=tower, power=pole",146|24|26|428|173|174|175|176|177|178|179|180|181|182|183|184|185|444|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|477|95|445|431|432
339.0,abandoned|disused railway tracks|decommissioned railroad|Abandoned train tracks|disused railway|extinct line|deserted train tracks,core,"railway=abandoned, railway=disused",24|26|428|173|174|175|176|177|178|179|180|181|182|183|184|185|436|444|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|95|445|431|432
340.0,railway under construction|railway repair,core,railway=construction,428|436
341.0,railroad tracks|Railway tracks|train tracks|train line|tracks,core,"railway=rail, railway=light_rail, railway=miniature, railway=narrow_gauge, railway=subway, railway=tram, railway=route",24|26|428|173|174|431|175|176|177|178|179|180|181|182|183|184|185|436|444|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|95|445|227|432
342.0,high-speed train tracks|high speed train track,core,railway=rail AND highspeed=yes,
343.0,tram tracks|tram|subway|light rail|subway tracks|metro|Subway|underground|tube|rapid transit,core,"railway=subway, railway=tram, railway=light_rail",428|436
344.0,railway bridge|railroad viaduct|train bridge|railroad bridge|trestle bridge,core/attr,railway=* AND bridge=yes,
345.0,railway cutting|submerged railway|sunken railway|under-level railway,attr,cutting=yes,
346.0,railway tunnel|train tunnel|metro tunnel|railway underpass|subway tunnel|railroad tunnel,attr,railway=* AND tunnel=yes,
347.0,railway crossing|level crossing|grade crossing|pedestrian railway crossing,core,"railway=crossing, railway=level_crossing, railway=tram_level_crossing, railway=railway_crossing",428
348.0,railway signal|railroad signal|railway light|train signal|trackside signal|railroad light|train signaling lights,core,railway=signal,428
349.0,railway switch|track switch|railroad switch|train switch|train crossover,core,railway=switch,428
350.0,turntable|rotating train platform|revolving train platform,core,railway=turntable,
351.0,alcohol shop,core,shop=alcohol,144|427|428|213
352.0,bakery,core,shop=bakery,9|427|12|428|144|213|571
353.0,department store|large store,core,shop=department_store,144|427|428|213
354.0,mall|shopping centre,core,shop=mall,427|428|144|146|213
355.0,supermarket|discount|wholesale,core,"shop=supermarket, building=supermarket, shop=discounter, shop=wholesale",427|428
356.0,clothes shop|clothing store|fashion store|boutique|fashion accessories,core,"shop=clothes, shop=fashion, shop=boutique, shop=fashion_accessories",427|428|144|213|571
357.0,fabric shop,core,shop=fabric,427|428
358.0,jewelry shop,core,shop=jewelry,427|428
359.0,shoe shop,core,shop=shoes,427|428
360.0,charity shop,core,shop=charity,427|428|213
361.0,second hand shop,core,shop=second_hand,427|428
362.0,beauty shop|nail salon,core,shop=beauty,427|428|144|213|571
363.0,hairdresser,core,shop=hairdresser,427|428|144|213|571
364.0,medical supply store,core,shop=medical_supply,427|428
365.0,tattoo shop|tattoo parlour,core,shop=tattoo,427|428
366.0,doityourself shop|DIY shop,core,shop=doityourself,144|427|428|213
367.0,florist,core,shop=florist,144|427|428|213
368.0,electronics shop,core,shop=electronics,427|428|144|213|571
369.0,mobile phone shop,core,shop=mobile_phone,328|427|428|213|571
370.0,bicycle shop,core,shop=bicycle,427|428
371.0,boat shop,core,shop=boat,
372.0,car shop,core,"shop=car, shop=car_repair, shop=car_parts",144|427|428|213
373.0,fuel shop,core,shop=fuel,
374.0,hunting shop,core,shop=hunting,
375.0,military surplus shop,core,shop=military_surplus,
376.0,motorcycle shop|motorcycle rental,core,"shop=motorcycle, amenity=motorcycle_rental",427|428
377.0,sports shop,core,shop=sports,512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|521|522|523|524|525|526|527|528|529|427|428|443|444|445|446|447|448|449|592|593|213|503|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
378.0,art store,core,shop=art,427|428
379.0,Antique Shop|antiques shop|vintage store|antiques store|antiquities shop,core,shop=antiques,427|428
380.0,camera shop,core,shop=camera,
381.0,music shop | instrument shop,core,"shop=music, shop=musical_instrument",
382.0,books shop,core,shop=books,427|428
383.0,lottery shop,core,shop=lottery,427|428
384.0,laundry shop|laundry place|self service laundry,core,shop=laundry,427|428
385.0,travel agency,core,shop=travel_agency,427|428
386.0,weapon shop,core,shop=weapons,
387.0,vacant shop,core,shop=vacant,144|427|428|213
388.0,baseball facility|baseball field,core,sport=baseball,450|227|427|428|82|250|251
389.0,basketball facility|basketball field,core,sport=basketball,450|427|428|141|82|250
390.0,golf facility|golf course,core,"sport=golf, golf=***ANY***, leisure=golf_course",512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|521|522|523|524|525|526|527|528|529|427|428|443|444|445|446|447|448|449|592|593|503|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
391.0,mini golf|miniature golf|putt-putt|crazy golf,core,leisure=miniature_golf,
392.0,disc golf|disck golf course,core,"disc_golf=***ANY***, leisure=disc_golf_course",
393.0,Bowling Alley|bowling center,core ,leisure=bowling_alley,
394.0,ice skating field|ice skating hall|ice hockey,core,"sport=ice_skating, sport=ice_hockey",
395.0,sports facility|sports hall|sports center|sports club|athletics club|sporting club|sports association|sports society,core,"sport=multi, building=sports_hall, club=sport, leisure=sports_hall",512|513|514|515|388|389|390|516|517|518|394|395|396|141|397|519|144|520|521|522|523|524|525|526|527|528|529|427|428|443|444|445|446|447|448|449|592|593|503|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
396.0,soccer field| soccer hall|soccer facility,core,sport=soccer,450|227|233|395|427|428|251|82|250|411
397.0,tennis court|tennis facility,core,sport=tennis,450|227|395|427|428|82|250
398.0,data center,core,telecom=data_center,
399.0,alpine hut,core,tourism=alpine_hut,427|428
400.0,aquarium,core,tourism=aquarium,
401.0,tourist attraction,core,tourism=attraction,512|513|514|515|516|517|518|519|520|521|522|523|524|525|526|527|528|529|24|26|544|545|546|547|548|549|550|551|552|553|554|555|556|557|558|562|586|592|593|82|95|110|137|142|144|145|146|157|173|174|175|176|177|178|179|180|181|182|183|184|185|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|205|209|210|211|233|242|244|248|252|265|271|278|287|294|301|388|389|390|394|395|396|397|425|427|428|431|432|443|444|445|446|447|448|449|450|463|464|465|466|467|481|482|497|500|501|502|503|504|505|506|507|508|509|510|511
402.0,parking lot for campers|caravan site|Caravan site|parking area for motorhomes,core,tourism=caravan_site,571|428|427
403.0,chalet,core,tourism=chalet,101|104|489|490|427|428|144|571
404.0,guest house,core,tourism=guest_house,101|102|104|9|11|12|427|428|144|406|571
405.0,hostel,core,tourism=hostel,144|571|428|427
406.0,hotel,core,"tourism=hotel, building=hotel",11|427|428|144|145|146|404|406|408|571
407.0,tourist information,core,tourism=information,146|24|26|427|428|173|174|175|176|177|178|179|180|181|182|183|184|185|444|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|95|445|431|432
408.0,motel,core,tourism=motel,427|428|144|146|406|571
409.0,museum,core,tourism=museum,427|428|144|146|58
410.0,picnic site|picnic table|picnic shelter|picnic pavilion,core,"tourism=picnic_site, leisure=picnic_table, amenity=shelter AND shelter_type=picnic_shelter",512|513|514|515|388|389|390|516|517|518|394|395|396|397|519|520|521|522|523|524|525|526|527|528|529|410|428|443|444|60|445|446|448|449|447|592|593|503|508|497|242|244|500|501|502|504|505|506|507|252|509|510|511
411.0,amusement park|carnival|fairground|funfair|festival ground|Fair|theme park,core,"tourism=theme_park, landuse=fairground, landuse=recreation_ground, recreation_ground=showground, amenity=festival_grounds, leisure=festival_grounds, attraction=big_wheel AND attraction=roller_coaster",512|509|513|514|388|389|390|515|516|517|394|395|396|397|518|519|520|521|522|523|524|525|526|527|528|529|427|428|443|444|445|446|447|448|449|450|592|593|82|227|503|504|233|508|505|497|242|506|244|500|501|502|248|249|250|507|252|253|510|511
412.0,viewpoint,core,tourism=viewpoint,481|482|137|265|299|553|586|428|271|146|562|60|157
413.0,zoo,core,tourism=zoo,
414.0,canal|stream|river|channelstream area|creek|estuary|brook|watercourse|surge,core,"water=river, water=canal, waterway=river, waterway=stream, waterway=canal",266|428
415.0,ditch|trench,core,"water=ditch, waterway=drain, waterway=ditch, barrier=ditch",428|415
416.0,lock for boats|lock,core,water=lock,
417.0,lake|pond,core,"water=lake, water=pond, landuse=pond",418|294|428|463|464|465|466|467|218
418.0,basin|reservoir|salt pond|water reservoir|wastewater basin,core,"water=basin, landuse=basin, landuse=reservoir, landuse=salt_pond, water=basin, water=reservoir, man_made=reservoir_covered, water=wastewater",418|450|294|428|463|464|465|466|467|86
419.0,lagoon,core,water=lagoon,294|428|463|464|465|466|467
420.0,moat,core,water=moat,
421.0,wastewater,core,water=wastewater,418|450|294|428|463|464|465|466|467|86
422.0,ship repair dock|dry dock|boatyard|boat storage,core,"waterway=dock, waterway=boatyard, amenity=boat_storage",
423.0,dam,core,waterway=dam,146|24|26|428|173|174|175|176|177|178|179|180|181|182|183|184|185|444|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|95|445|431|432
424.0,weir,core,waterway=weir,428
425.0,waterfall,core,waterway=waterfall,401|146|428
426.0,boat fuelling station|ship fuelling station,core,waterway=fuel,
427.0,street name,attr,addr:street=***any***,
428.0,name,attr,name=***any***,
429.0,toll road,attr,toll=yes,
430.0,city limit sign,core,traffic_sign=city_limit,428
431.0,living street|neighbourhood street|residential road,core,"highway=residential, highway=living_street, highway=service",264|26|27|427|428|429|433|434|179|435|439|183|440|186|442|184|443|446|447|456|339|340|341|342|343|344|345|346|347|348|349|350|227
432.0,divided highway|dual carriageway road|Dual carriageway,core,"dual_carriageway=yes, area:highway=traffic_island",227|85
433.0,slip course|slip track|slip training,core,leisure=slipway,24|26|428|173|174|431|175|176|177|178|179|180|181|182|183|185|184|444|189|190|191|192|193|194|195|196|197|198|199|200|201|202|203|95|445|432
434.0,monorail|single rail system|monorail track,core,railway=monorail,
435.0,Funicular|funicular|cable railway|incline railway,core,railway=funicular,
436.0,Train yard|railyard|rail yard|train depot,core,"landuse=depot, service=yard, landuse=railway",350|446|443|428|434|339|340|341|342|183|344|435|346|347|348|349|343|447
437.0,inlet|Estuary|baymouth bar,core,estuary=yes,
438.0,skyscraper|condominiums|tall buildings|High-rise apartments|high-rise buildings|skyline,core,building=* AND building:levels>10,
439.0,clear cut patch|logging|clear cut area|Logging area|deforested area|strip clearcut,core,"landuse=logging, man_made=clearcut, man_made=cutline",24|26|415|428|173|174|431|175|176|177|178|179|180|181|182|183|184|185|444|189|190|191|192|193|194|195|196|197|198|199|456|200|201|202|203|95|445|227|432
440.0,street lanes|Car lanes|traffic lanes,attr,lanes=***numeric***,
441.0,carpool lane|designated|HOV lane|High-occupancy vehicle lane,attr,"[""hov:lanes:forward:conditional""|""hov:lanes:backward:conditional""|""hov:lanes:forward""|""hov:lanes:backward""|""hov:lanes:conditional""|""hov:lanes""]=designated",
442.0,lanes in each direction|lanes going in each direction,attr,lanes:forward=***numeric*** AND lanes:backward=***numeric***,
443.0,train station|station|railway station|railway passenger station|railroad station|train platform|train stopping location,core,"railway=station, public_transport=station AND train=yes,public_transport=platform AND train=yes, public_transport=stop_position AND train=yes, railway=halt, railway=platform, building=train_station",
444.0,bus stop|bus platform|Bus bay|coach stop area|trolleybus station|trolleybus terminal|trolleybus stopping location,core,"highway=bus_stop, bus_bay=both, bus_bay=left, bus_bay=right, public_transport=stop_position AND bus=yes, public_transport=stop_area, public_transport=station AND trolleybus=yes, public_transport=platform, trolleybus=yespublic_transport=platform, trolleybus=yes public_transport=platform AND bus=yes, public_transport=stop_position AND trolleybus=yes, public_transport=platform AND trolleybus=yes, ",
445.0,bus station|public bus transport station|bus transit station|bus commuter station|bus transport hub|bus interchangeterminus|coach station|,core,"public_transport=platform AND bus=yes, public_transport=station AND bus=yes, amenity=bus_station, highway=platform AND bus=yes",
446.0,Tram Stop|Tram Stopping location|Tram Station|Tram Platform,core,"public_transport=stop_position AND tram=yes, public_transport=station AND tram=yes, public_transport=platform AND tram=yes, railway=tram_stop",
447.0,subway stop|subway station|subway platform|subway entrance,core,"public_transport=platform AND subway=yes, public_transport=stop_position AND subway=yes, public_transport=station AND subway=yes, railway=subway_entrance",
448.0,monorail station|aerialway station|aerialway stopping location|light rail stopping location|monorail stopping location|light rail stop|light rail platform|light rail station|aerialway stop|aerialway platform|monorail platform|monorail stop,core,"public_transport=station AND monorail=yes, public_transport=stop_position AND aerialway=yes, public_transport=stop_position AND light_rail=yes, public_transport=stop_position AND monorail=yes, public_transport=station AND light_rail=yes, public_transport=platform AND light_rail=yes, public_transport=platform AND aerialway=yes, public_transport=platform AND subway=yes, public_transport=platform AND monorail=yes",
449.0,Ferry|Ferry terminal|ferry stopping location|ferry platform|ferry dock|public water transit|public water transport|marine terminal| ferry port | ferry arrival | ferry departure,core,"amenity=ferry_terminal, public_transport=station AND ferry=yes, public_transport=stop_position AND ferry=yes, public_transport=platform AND ferry=yes",
450.0,spike strip|wicket gate|sally port|stile|bump gate|wire gate|kissing gate|mororcycle barrier|railing|noise barrier|drive through gate,core,"barrier=yes, barrier=fence AND fence_type=railing, barrier=wall AND wall=noise_barrier",
451.0,"Public Prosecutor's Office|attorney general, district attorney",core,office=government AND government=prosecutor,
452.0,Notary Office,core,office=lawyer AND lawyer=notary,
453.0,Liaison Office|diplomatic mission,core,office=diplomatic AND diplomatic=liaison,
454.0,Consulate|consular post,core,office=diplomatic AND diplomatic=consulate,
455.0,Embassy|foreign mission,core,"office=diplomatic AND diplomatic=embassy, amenity=embassy",
456.0,wintersports|sleigh trail|sled run|ski trail|ski touring trail|ice skating trail|ice skating ring|snowshoeing|winter hiking trail|cross-country ski trail|snowsport trail|piste|downhill ski run|snowsports half pipe|snow park|ski jump,core,"piste:type=sleigh, piste:type=sled,piste:type=skitour, piste:type=ice_skate, piste:type=hike, piste:type=nordic, piste:type=downhill, piste:type=downhill AND man_made=piste:halfpipe, piste:type=snow_park, piste:type=ski_jump",
457.0,Tourism map|public map|visitor center|public guidepost|trail marker|public information terminal|information terminal|public information board,core,tourism=information AND information=***ANY***,
458.0,art gallery,core,tourism=gallery,
459.0,public artwork|artwork|bust|statue|sculpture|art installation,core,"tourism=artwork, tourism=artwork AND artwork_type=bust, tourism=artwork AND artwork_type=statue, tourism=artwork AND artwork_type=sculpture, tourism=artwork AND artwork_type=installation",
460.0,graffiti|mural,core,"tourism=artwork AND artwork_type=graffiti, tourism=artwork AND artwork_type=mural",
461.0,campsite|camping area|camp ground|camping|backpacking site|camp pitch,core,"tourism=camp_site, tourism=camp_pitch",
462.0,wetland|Bog|Swamp|String Bog|Coastal Salt Marsh|Fen|reed bed|mangrove|marsh|wet meadow|tidal flat,core,"natural=wetland, wetland=***ANY***",
463.0,River Area|riverbank|,core,natural=water AND water=river,
464.0,Canal Area,core,natural=water AND water=canal,
465.0,Oxbow Lake,core,natural=water AND water=oxbow,
466.0,Moat,core,natural=water AND water=moat,
467.0,Stream Area|creek|estuary|stream|brook|watercourse|surge,core,natural=water AND water=stream,
468.0,Dovecote|Dove house|Pigeonhole|Pigeon house|doocot|Dovecot|birdhouse,core,man_made=dovecote,
469.0,Cross|wayside cross,core,"man_made=cross, historic=wayside_cross",
470.0,Embankment,core,man_made=embankment,
471.0,Satellite Dish|parabolic dish|satellite communication,core,man_made=satellite_dish,
472.0,Compass Rose|rose of the winds|public compass,core,man_made=compass_rose,
473.0,EV Charging Point|electrical vehicle|electrical charge point| EV charging station,core,man_made=charge_point,
474.0,Flagpole,core,man_made=flagpole,
475.0,Beehive|apiary|beekeeper|honey farm|pollination,core,man_made=beehive,
476.0,Street Cabinet|cable TV cabinet|telecommunications cabinet|technical box|telecom exchange,core,"man_made=street_cabinet, telecom=exchange",
477.0,Utility Pole|telephone pole|electricity pole,core,man_made=utility_pole,
478.0,Digital Screen|video wall|public screen|display|led wall,core,man_made=video_wall,
479.0,Tunnel Area|Tunnel|Underground passgae|underpass,core,man_made=tunnel,
480.0,Storage Tank,core,man_made=storage_tank,
481.0,Pagoda|buddhist tower|tiered tower,core,man_made=tower AND tower:type=pagoda,
482.0,Bell Tower|belfry|bell gable|campanile|klockstapel,core,man_made=tower AND tower:type=bell_tower,
483.0,Cosmetics Store|make up shop|make-up shop,core,shop=cosmetics,
484.0,Seafood Shop|fish shop,core,shop=seafood,
485.0,Furniture Store|interior shop,core,shop=furniture,
486.0,Tailor,core,shop=tailor,
487.0,entrance|exit,core,building=entrance,
488.0,Yurt|Ger,core,building=ger,
489.0,Cabin,core,building=cabin,
490.0,Bungalow,core,building=bungalow,
491.0,Allotment House,core,building=allotment_house,
492.0,Boathouse,core,building=boathouse,
493.0,Slaughterhouse|abattoir|butchery|killing house,core,industrial=slaughterhouse,
494.0,Scrap Yard|junk yard|junk shop|scrap heap|wreck yard,core,industrial=scrap_yard,
495.0,Fire Pit|bonfire|campfire|fire place,core,leisure=firepit,
496.0,Trampoline Park,core,leisure=trampoline_park,
497.0,Chess Table|public chess board|public chess,core/attr,"leisure=picnic_table AND sport=chess, sport=chess",
498.0,Resort|sanatorium|vacation resort,core,leisure=resort,
499.0,public fitness|public exercise|outdoor fitness|outdoor exercise,core,leisure=fitness_station,
500.0,Padel Court|padel,core,sport=padel,
501.0,Boules|Bocce Court|pétanque|pétangue|petanque|bocce|Jeu de Boules,core,sport=boules,
502.0,Skate Park|BMX|skateboarding|skatepark,core,sport=skateboard,
503.0,Rugby League Field|rugby Union field|rugby field,core,"sport=rugby_league, sport=rugby_union",
504.0,Australian Football Field|AFL,core,sport=australian_football,
505.0,Bowling Green,core,sport=bowls,
506.0,Four Square Court|4Square|4 square,core,sport=four_square,
507.0,Ping Pong Table|table tennis,core,sport=table_tennis,
508.0,Cricket Field|cricket,core,sport=cricket,
509.0,Team Handball Court|handball,core,"sport=handball, sport=american_handball",
510.0,Beach Volleyball Court|beach volleyball,core,sport=beachvolleyball,
511.0,Shooting Range|firing range|gun range|shooting gallery|gun practice|shooting practice|target practice,core,sport=shooting,
512.0,Hammer Throw Ring|Hammer throw,core,sport=athletics AND athletics=hammer_throw,
513.0,Shot Put Ring|shot put Pit,core,sport=athletics AND athletics=shot_put,
514.0,Paintball Field,core,sport=paintball,
515.0,Funnel Ball Court,core,sport=funnel_ball,
516.0,Softball Field,core,sport=softball,
517.0,American Football Field,core,sport=american_football,
518.0,Archery Range|bow and arrow|crossbow|bow shooting,core,sport=archery,
