196,greenhouse horticulture|glasshouse|Greenhouse|hothouse|conservatory|orangery|winter garden|plant nursery,area,core,"landuse=greenhouse_horticulture, landuse=greenhouse, building=greenhouse, building=conservatory",,
197,fruit garden|fruit grove|orchard,area,core,landuse=orchard,,
198,winery|vineyard|grape plantation,area,core,landuse=vineyard,,
199,greenfield|lawn|grass|village green|meadow|fell|tundra|grassland|turf|Common Green|Community Green|Public Green,area,core,"landuse=grass, landuse=village_green, landuse=meadow, landuse=greenfield, surface=grass, surface=artificial_turf, natural=grassland, natural=fell, natural=tundra",,
200,landfill|Garbage Dump|Trash Disposal Area,area,core,landuse=landfill,,
201,Military Trench|war trench|trench,,core,military=trench,,
202,harbour|port|seaport|harbor|Dockyard|Maritime Terminal|Seaport|Cargo Port|Industrial Dock|Waterside Terminal|marina|Boat Harbor|Yacht Harbor|Pleasure Craft Dock|Recreational Harbor,area,core,"landuse=port, industrial=port, landuse=port, leisure=marina",,
203,mine|quarry|Open-Pit Mine|Surface Mine|Stone Pit|Gravel Pit,area,core,"landuse=quarry, industrial=mine",,
204,recreation ground|Park|public garden|greenspace|recreational area|Playing Field|Open Recreational Space,area,core,"landuse=recreation_ground, landuse=village_green, leisure=park",,
205,winter sports area|Ski Area|Winter Sports Zone|Snow Sports Area|Ski Resort,area,core,"landuse=winter_sports, site=piste",,
206,amusement arcade|Game Arcade|Video Arcade|Coin-Op Arcade|Entertainment Arcade|Arcade Center,area,core,"leisure=amusement_arcade, leisure=adult_gaming_centre",,
207,beach resort|Seaside Resort|Coastal Resort|Oceanfront Resort|Beachfront Retreat| Holiday Resort|Shoreline Resort|Waterfront Resort,area,core,leisure=beach_resort,,
208,bird hide|Bird Watching Shelter|Wildlife Observation Hut|Bird Blind|Observation Hide|Birdwatching Cabin,,core,leisure=bird_hide,,
209,dance venue|dance hall|dance school|Dancing Space|Dance Studio|Dancing School|Dance Academy,area,core,"leisure=dance, amenity=dancing_school",,
210,dog park|Dog Run|Off-Leash Area|Dog Exercise Area|Canine Park,area,core,leisure=dog_park,,
211,fishing spot|place for fishing|angling area,,core,leisure=fishing,,
212,fitness centre|gym|fitness facility|fitness studio|Fitness Club,area,core,"leisure=fitness_centre, sport=fitness",,
213,horse riding centre|horseback riding|rodeo arena|equestrian arena|horse riding ring|riding hall|equestrian arena|riding arena|riding pavilion|equestrian center,area,core,"leisure=horse_riding, sport=equestrian, building=riding_hall",,
214,nature reserve|Wildlife Reserve|Natural Preserve|Conservation Area|Protected Natural Area,area,core,leisure=nature_reserve,,
215,playground|play area|play park|kids playground|playzone,area,core,"leisure=playground, playground=***any***",,
216,swimming|swimming pool|watersport|watersport center|public pool,area,core,"leisure=swimming_pool, leisure=swimming_area, sport=swimming",,
217,water park|aquapark|Aquatic Park|Water Theme Park,area,core,leisure=water_park,,
218,bridge|overpass|Elevated Way|Bridgeway|skyway|skybridge|bridge between buildings|aerial walkway,area,core,"man_made=bridge, building=bridge, bridge=yes",,
219,chimney|Industrial Chimney|Smoke Stack|Exhaust Tower|factory chimney,,core,man_made=chimney,,
220,gasometer|Gas Holder|Gas Storage Tank|Gasholder|Gas Storage Structure,,core,"man_made=gasometer, man_made=storage_tank AND content=gas",,
221,lighthouse|Beacon Tower|Coastal Beacon|Light Tower|Maritime Beacon|Beacon|guiding light|signal tower|strobe light|navigation beacon|lighting mast|flood light|stadium lights|stadium lighting|Light Tower|Stadium Lighting Pole|Floodlight Tower,,core,"man_made=lighthouse, man_made=beacon, man_made=mast AND tower:type=lighting",,
222,mineshaft|Mine Shaft|Vertical Shaft|Mining Shaft|Mine Access Point|Shaft Entrance ,,core,man_made=mineshaft,,
223,observatory|telescope|Observatory|Telescope Station|Astronomical Facility|Stargazing Center|Astronomy Dome|Research Telescope|Space Observation Site,,core,"man_made=observatory, man_made=telescope",,
224,offshore platform|Oil Rig |Drilling Platform|Offshore Facility|Sea Platform|Marine Extraction Site|Ocean Rig ,,core,man_made=offshore_platform,,
225,petroleum well|Oil Well|Drilling Well|Pumpjack Site|Extraction Well,,core,man_made=petroleum_well,,
226,dock|pier|wharf|quay|floating pier|jetty|berth|floating dock|boardwalk|ship dock,area,core,"man_made=pier, man_made=quay, man_made=pier AND floating=yes, waterway=dock",,
227,Diving Platform|diving tower,,core,man_made=tower AND tower:type=diving,,
228,pipeline|Utility Pipe|Transport Pipeline|Conduit Line,,core,man_made=pipeline,,
229,pumping station|Pump House|Water Pump Facility|Water Works|water utility|water supply plant|water treatment facility|public water service|wastewater plant|Sewage Treatment Plant|Water Reclamation Facility |Effluent Treatment Plant|Wastewater Facility|Wastewater Pond|Treated Water Basin,,core,"man_made=pumping_station, man_made=water_works, man_made=wastewater_plant, landuse=industrial AND industrial=wastewater_treatment, water=wastewater",,
230,snow fence|Snow Net|Avalanche Barrier|Snow Drift Fence,,core,"man_made=snow_fence, man_made=snow_net",,
231,surveillance camera|security camera|cctv|monitoring camera|security video|public camera,,core,man_made=surveillance,,
232,survey point|triangulation pillar|geodetic vertex|Triangulation Station|geodetic point,,core,man_made=survey_point,,
233,tower,,core,man_made=tower,,
234,watermill|Water-Powered Mill|River Mill|Hydropowered Mill|Historic Watermill,,core,"man_made=watermill, historic=watermill, man_made=mill AND generator:source=water",,
235,wildlife crossing|Animal Overpass|Animal Underpass|Ecopassage|Wildlife Bridge,,core,man_made=wildlife_crossing,,
236,works|production plant|factory|industrial production building|Industrial Plant|Manufacturing Facility|Production Site|Industrial Works|Processing Plant,,core,"man_made=works, building=manufacture",,
237,military airfield|Military Airport|Air Force Base|Armed Forces Airstrip,area,core,military=airfield,,
238,Armed Forces Installation|Defense Compound|Military Academy|Officer Training School|Cadet Facility|Troop Barracks|Soldier Quarters|Garrison Housing|Training Grounds|Assault Course|Military Obstacle Course|Tactical Training Area|Military Camp|military fort|garrison|armory|army base|military installation|Military base|naval base|marine base|navy base,area,core,"military=base, military=academy, military=barracks, military=obstacle_course, building=military, landuse=military, military=base, military_service=***any***",,
239,bunker|military bunker|Fortified Shelter|Defensive Structure|Underground Bunker|Combat Shelter|Armored Hideout|Blast Shelter,area,core,"military=bunker, building=bunker",,
240,Security Checkpoint|Roadblock|Access Control Point|Inspection Post|Armed Checkpoint|Entry Control Station|Border Checkpoint|Military Checkpoint|Police Checkpoint,,core,"military=checkpoint, police=checkpoint",,
241,danger area|Restricted Military Area|Live-Fire Zone|Ammunition Testing Ground|Military training area|military proving ground|military firing range|hazard area|hazardous area|danger zone|perilous zone|high-risk zone,area,core,"military=danger_area, military=range, military=training_area, boundary=hazard",,
242,nuclear explosion site|Atomic Blast Site|Nuclear Detonation Area,area,core,military=nuclear_explosion_site,,
243,military office|Defense Administration Building|Armed Forces Office|Command Office|Military Headquarters,,core,military=office,,
244,thicket|hedge|heath|shrubbery|scrub|Bushes|bush|shrub,,core,"natural=heath, natural=scrub, natural=shrubbery, barrier=hedge",,
245,row of trees|tree|copse|tree row|trees,area,core,"natural=tree, natural=tree_row, landuse=orchard",,
246,shoreline|coast|beach|Coastline|Seashore|Shoreline|Sandy Shore|Coastal Area|Oceanfront,,core,"natural=beach, natural=bay, natural=coastline",,
247,geyser|Hot Spring Eruption|Thermal Vent|Geothermal Fountain,,core,natural=geyser,,
248,glacier|Ice Field|Ice Sheet|Frozen River|Alpine Glacier,area,core,natural=glacier,,
249,mud|muddy area|Mudflat|Mud Patch|Wet Silt Area|Natural Mud Zone|Muddy Terrain ,area,core,natural=mud,,
250,spit|peninsula|promontory|headland|cape|land tongue|Isthmus |Land Spit|Coastal Promontory|Narrow Land Bridge|Land Neck,area,core,"natural=peninsula, natural=isthmus, natural=cape",,
251,reef|Coral Reef|Rock Reef|Submerged Ridge|Underwater Barrier|Marine Reef ,area,core,natural=reef,,
252,body of water|water|inland water|natural pool,area,core,natural=water,,
253,cliff|Cliffs|escarpment|precipice|Rock Face|ridge|Arête|mountain crest|mountain ridge|mountain range|mountain|mountain peak,area,core,"natural=cliff, natural=arete, natural=ridge, natural=mountain_range, natural=peak",,
254,dune|sand dune|Sand Hill|Wind-Blown Ridge|Desert Dune|Coastal Dune,area,core,natural=dune,,
255,hill|Knoll|Mound|Upland|Rise|Small Elevation,area,core,natural=hill,,
256,rock|group of rocks|Rocky Ground|Bare Rock|Stone Field|Rock Outcrop|Scree Slope|Shingle Bank|Boulder Field|Loose Rock|Rockfall Area|Gravel Slope|Rocky Terrain|Blockfield|Talus Slope,area,core,"natural=rock, natural=stone, natural=bare_rock,natural=blockfield, natural=scree, natural=shingle",,
257,sand|sandy area|Sand|Sandy Ground|Sand Patch|Sand Flat|Sandy Terrain,area,core,natural=sand,,
258,sinkhole|Collapse Pit|Doline|Ground Depression|Karst Hole|Subsidence Crater|Earth Cavity,area,core,natural=sinkhole,,
259,Valley|River Valley|Mountain Valley|Glen|Ravine|Vale|Canyon|Gorge ,area,core,natural=valley,,
260,Volcano|Volcanic Mountain|Volcanic Cone|Crater Peak|Lava Dome|Magma Vent,area,core,natural=volcano,,
261,charity office|Charity Office|Nonprofit Office|Aid Organization HQ|Philanthropic Office|NGO Office|NGO Office|Non-Governmental Organization HQ|Civil Society Office|Foundation Office|Charitable Foundation HQ,,core,"office=charity, office=ngo, office=foundation",,
262,Construction Company Office|Building Firm Office|Contractor Office,,core,office=construction_company,,
263,Employment Agency|Job Center|Recruitment Office|Career Services Office|Job Placement Agency|Employment Services Center,,core,office=employment_agency,,
264,Energy Supplier Office|Power Company Office|Utility Provider HQ,,core,office=energy_supplier,,
265,Engineering Office|Engineer's Office,,core,office=engineer,,
266,estate agent|real estate agent|Real Estate Office|Property Agency|Estate Agent|Realtor Office|Housing Agency|office of an estate agent,,core,office=estate_agent,,
267,Financial Services Office|Finance Company Office|Investment Office|Wealth Management Office,,core,office=financial,,
268,Forestry Office|Forest Management Office|Woodland Services Office|Forest Ranger HQ|Forestry Administration,,core,office=forestry,,
269,governmental office|Government Office|Public Administration Office|Government Headquarters|Civic Office|State Office|Government Building,,core,"office=government, building=government",,
270,lawyer|lawyer's office|Law Office|Legal Services Office|Attorney’s Office|Law Firm,,core,office=lawyer,,
271,haulers office|forwarders office|Logistics Office|Freight Coordination Office|Supply Chain HQ|Distribution Services Office,,core,office=logistics,,
272,moving company|Moving Company Office|Relocation Services Office,,core,office=moving_company,,
273,newspaper company|office of a newspaper|Newspaper Office|Editorial Office|Newsroom|Media Company HQ|Publishing House Office|Publisher’s Office|Editorial HQ|Book Publisher Office|Media Publisher Office,,core,"office=newspaper, office=publisher",,
274,politician's office|politician office|office of a political party|party office|political party office|Party Headquarters|Campaign Office|Politician’s Office|Elected Official’s Office,,core,"office=politician, office=political_party",,
275,office of a community of faith|Religious Office|Faith Organization Office|Church Administration|Religious Institution HQ,,core,office=religion,,
276,office of a telecommunication company|Telecommunications Company HQ|Network Provider Office,,core,office=telecommunication,,
277,atoll|islet|island|archipelago|Archipelago|Island Group|Island Chain|Cluster of Islands|Coastal Island,area,core,"place=island, place=islet, place=archipelago",,
278,square|Town Square|Public Square|City Plaza|Urban Square,area,core,place=square,,
279,sea|ocean|Open Sea|Maritime Area|Coastal Sea|Marine Body,area,core,place=sea,,
280,cable|Power Cable|Electrical Cable|Underground Power Line|Subsurface Cable|Power Line|Transmission Line|Electric Line|High-Voltage Line|Overhead Power Line|communications line|communications cable|power terminal|Power line terminal|power tower|power pole|electricity tower|Utility Pole|Electrical Tower|transformer tower|energy pylon|grid tower|electricity mast|electric tower|Utility Pole|telephone pole|electricity pole,,core,"power=cable, power=minor_line, communication=line, power=cable, power=line, power=terminal, power=tower, power=pole, building=transformer_tower, man_made=utility_pole",,
281,power plant|generating station|power station|powerhouse|power substation|power transformer,area,core,"power=plant, power=substation, power=transformer, power=terminal",,
282,abandoned|disused railway track|decommissioned railroad|Abandoned train track|disused railway|extinct line|deserted train track,area,core,"railway=abandoned, railway=disused",,
283,railway under construction|railway repair,area,core,railway=construction,,
284,railroad track|railway track|train track|train line,area,core,"railway=rail, railway=light_rail, railway=miniature, railway=narrow_gauge, railway=subway, railway=tram, route=railway",,
285,high-speed train track|high speed train track,area,core,railway=rail AND highspeed=yes,,
286,tram track|tram|subway|light rail|subway track|metro|underground|tube|rapid transit,area,core,"railway=subway, railway=tram, railway=light_rail, railway=miniature",,
287,railway bridge|railroad viaduct|train bridge|railroad bridge|trestle bridge,area,core,railway=***any*** AND bridge=yes,,
288,submerged path/railway|going through a cut|is in a cutting|running through a cutting,,prop,cutting=yes,,
289,railway tunnel|train tunnel|metro tunnel|railway underpass|subway tunnel|railroad tunnel,area,core,railway=***any*** AND tunnel=yes,,
290,railway crossing|level crossing|grade crossing|pedestrian railway crossing,area,core,"railway=crossing, railway=level_crossing, railway=tram_level_crossing, railway=railway_crossing",,
291,railway signal|railroad signal|railway light|train signal|trackside signal|railroad light|train signaling lights,,core,railway=signal,,
292,railway switch|track switch|railroad switch|train switch|train crossover,,core,railway=switch,,
293,turntable|rotating train platform|revolving train platform,,core,railway=turntable,,
294,alcohol shop|Liquor Store|Wine Shop|Alcohol Retailer|Spirits Shop,,core,shop=alcohol,,
295,Bakery|Bread Shop|Pastry Shop|Artisan Bakery|Baked Goods Store,,core,shop=bakery,,
296,supermarket|wholesale|discounter|Grocery Store|Discount Grocer|Wholesale Market|Food Retailer ,area/point,core,"shop=supermarket, building=supermarket, shop=discounter, shop=wholesale",,
297,clothes shop|clothing store|fashion store|boutique|fashion accessorie store|Fashion Outlet|Accessories Shop|Fashion Retailer,,core,"shop=clothes, shop=fashion, shop=boutique, shop=fashion_accessories",,
298,fabric shop|Fabric Store|Textile Shop|Cloth Store|Sewing Supply Shop,,core,shop=fabric,,
299,jewelry shop|Jewelry Store|Jeweler|Gemstone Shop|Fine Jewelry Boutique,,core,shop=jewelry,,
300,shoe shop|Shoe Store|Footwear Shop|Sneaker Store|Boot & Shoe Outlet,,core,shop=shoes,,
301,Charity Shop|Donation Store|Thrift Store|Nonprofit Retailer|Secondhand Charity Shop|Secondhand Store|Thrift Shop|Used Goods Store|Vintage Shop|second hand shop|Antique Shop|Vintage Store|Curio Shop|Antiques Dealer,,core,"shop=charity, shop=second_hand, shop=antique",,
302,beauty shop|nail salon|Beauty Store|Cosmetic Shop|Skincare Store|Makeup Boutique,,core,shop=beauty,,
303,Hair Salon|Hairdresser|Barber Shop|Hair Studio,,core,shop=hairdresser,,
304,Medical Supply Store|Health Equipment Shop|Medical Equipment Outlet|Healthcare Supply Store,,core,shop=medical_supply,,
305,tattoo shop|tattoo parlour|Tattoo Studio,,core,shop=tattoo,,
306,doityourself shop|DIY shop|DIY Store|Home Improvement Store|Hardware Shop|Tool Store,,core,shop=doityourself,,
307,Electronics Store|Tech Shop|Electronic Goods Retailer|Gadget Store|Consumer Electronics Store ,,core,shop=electronics,,
308,Mobile Phone Store|Cell Phone Shop|Smartphone Store,,core,shop=mobile_phone,,
309,boat shop|Marine Store|Boat Dealer,,core,shop=boat,,
310,car shop|car repair shop|car repair|Car Dealership|Auto Repair Shop|Car Parts Store|Vehicle Service Center|Auto Shop,,core,"shop=car, shop=car_repair, shop=car_parts",,
311,Hunting Store|Hunting Supplies Shop|Hunting shop,,core,shop=hunting,,
312,military surplus shop|Military Surplus Store|Army-Navy Store|Surplus Gear Shop|Tactical Surplus Outlet,,core,shop=military_surplus,,
313,Motorcycle Shop|Bike Dealer|Motorcycle Rental|Motorbike Store,,core,"shop=motorcycle, amenity=motorcycle_rental",,
314,sports shop|sport shop|Sports Store|Sporting Goods Shop|Athletic Equipment Store|Sportswear Retailer,,core,shop=sports,,
315,art shop|Art Store|Art Supply Shop|Creative Materials Store|Artist Supplies Shop,,core,shop=art,,
316,camera shop|Camera Store|Photography Shop|Photo Equipment Store,,core,shop=camera,,
317,Music Store|Instrument Shop|Record Store|Musical Instrument Retailer|Audio Equipment Shop,,core,"shop=music, shop=musical_instrument",,
318,book shop|book store|Bookstore|Bookseller,,core,shop=books,,
319,Lottery Shop|Lotto Outlet|Lottery Store,,core,shop=lottery,,
320,laundry shop|laundry place|self service laundry|Laundromat|Laundry Service|Dry Cleaning Shop|Washing Service,,core,shop=laundry,,
321,Travel Agency|Tour Booking Office|Vacation Planner|Travel Consultant|Holiday Agency,,core,shop=travel_agency,,
322,Weapons Shop|Arms Store|Firearms Dealer|Gun Shop|Tactical Weapons Retailer|Ammunition & Arms Shop,,core,shop=weapons,,
323,Vacant Shop|Empty Retail Unit|Available Storefront|Unoccupied Shop,,core,shop=vacant,,
324,baseball facility|Baseball Field|Baseball Diamond|Baseball Pitch|Baseball Grounds,area,core,sport=baseball,,
325,basketball facility|basketball field|Basketball Court|Basketball Arena|Streetball Court,area,core,sport=basketball,,
326,Golf Course|Golf Club|Driving Range|Golf Facility,area,core,"sport=golf, golf=***any***, leisure=golf_course",,
327,miniature golf location|Mini Golf Course|Miniature Golf|Adventure Golf|Crazy Golf|Putt-Putt Course,,core,leisure=miniature_golf,,
328,disc golf|disc golf course|Frisbee Golf|Flying Disc Course|Disc Golf Park,,core,"disc_golf=***any***, leisure=disc_golf_course",,
329,Bowling Alley|Bowling Center|Bowling Lanes|Tenpin Bowling|Indoor Bowling Hall|Bowling Green,,core,"leisure=bowling_alley, sport=bowls",,
330,ice skating field|ice skating hall|ice hockey|Ice Rink|Ice Hockey Rink|Ice Skating Hall|ice Skating Rink|Ice Skating Arena|Ice Arena,,core,"sport=ice_skating, sport=ice_hockey, leisure=ice_rink",,
331,sports facility|sports hall|sports center|sports club|athletics club|sporting club|sports association|sports society|Multipurpose Sports Facility|Indoor Sports Complex|Community Sports Center,area,core,"sport=multi, building=sports_hall, club=sport, leisure=sports_hall",,
332,soccer field| soccer hall|soccer facility|Football Pitch|Soccer Ground,area,core,sport=soccer,,
333,tennis facility|Tennis Court|Tennis Center|Tennis Club|Tennis Arena,area,core,sport=tennis,,
334,Data Center|Server Facility|Computing Hub ,area,core,telecom=data_center,,
335,Alpine Hut|Mountain Shelter|Hiking Lodge|Mountain Refuge,,core,tourism=alpine_hut,,
336,Aquarium|Marine Life Center|Sea Life Park|Aquatic Exhibit|Oceanarium,area,core,tourism=aquarium,,
337,Tourist Attraction|Visitor Site|Sightseeing Spot,area,core,tourism=attraction,,
338,Chalet|Mountain Lodge|Alpine Cabin|Ski Chalet|Guest House|Bed & Breakfast|Private Lodge|Family-Run Inn,,core,"tourism=chalet, tourism=guest_house",,
339,Hotel|Full-Service Hotel|Hotel Building|Tourist Accommodation|Hotel Facility|Hotel Complex|Hostel|Backpackers’ Lodge|Youth Hostel|Motel|Roadside Inn|Drive-Up Lodge|Budget Motor Lodge|Motorist’s Inn|Travel Motel,area,core,"tourism=hotel, building=hotel, tourism=hostel, tourism=motel, building=motel",,
340,Tourist Information|Visitor Info Point|Information Center|Travel Help Desk|Local Guide Center,,core,tourism=information,,
341,Museum|Exhibition Hall|Cultural Museum|Museum Building,area,core,"tourism=museum, building=museum",,
342,picnic site|picnic table|picnic shelter|picnic pavilion|Picnic Area|Picnic Spot|Picnic Table Site|Covered Picnic Area|Outdoor Dining Shelter,area,core,"tourism=picnic_site, leisure=picnic_table, amenity=shelter AND shelter_type=picnic_shelter, leisure=bandstand",,
343,amusement park|carnival|fairground|funfair|festival ground|Fair|theme park|Theme Park|Festival Grounds|Showground|Carnival Site,area,core,"tourism=theme_park, landuse=fairground, landuse=recreation_ground, recreation_ground=showground, amenity=festival_grounds, leisure=festival_grounds, attraction=big_wheel AND attraction=roller_coaster",,
344,viewpoint|view point|Scenic Lookout|Observation Point|Panoramic Spot|Vista Point|Viewing Platform,,core,tourism=viewpoint,,
345,Zoo|Zoological Park|Animal Park|Wildlife Sanctuary|Zoo Grounds,,core,tourism=zoo,,
346,canal|stream|river|channelstream area|creek|brook|watercourse|surge|Waterway,area,core,"water=river, water=stream, water=canal, waterway=river, waterway=stream, waterway=canal, water=oxbow",,
347,Ditch|Drainage Channel|Water Drain|Agricultural Ditch|Waterway Ditch,area,core,"water=ditch, waterway=drain, waterway=ditch, barrier=ditch",,
348,lock for boats|Canal Lock|Water Lock|Lock Chamber,area,core,water=lock,,
349,lake|pond|Freshwater Lake|Natural Pond,area,core,"water=lake, water=pond, landuse=pond",,
350,basin|reservoir|salt pond|water reservoir|wastewater basin|Water Basin|Retention Basin|Water Storage Area,area,core,"water=basin, landuse=basin, landuse=reservoir, landuse=salt_pond, water=basin, water=reservoir, man_made=reservoir_covered",,
351,lagoon|Coastal Lagoon|Shallow Bay|Tidal Pool,area,core,water=lagoon,,
352,moat|Defensive Moat|Castle Moat ,,core,water=moat,,
353,ship repair dock|dry dock|boatyard|boat storage|Boatyard|Boat Storage Facility,,core,"waterway=boatyard, amenity=boat_storage",,
354,Dam|Water Barrier|Water Retention Structure|Reservoir Dam|Weir|Low Head Dam|Water Flow Barrier|River Weir|Stream Weir,area,core,"waterway=dam, waterway=weir",,
355,Waterfall|Cascade|Falling Water,area,core,waterway=waterfall,,
356,boat fuelling station|ship fuelling station|Marine Fuel Station|Boat Refueling Point|Dockside Fuel Station|Marina Fuel Dock,,core,waterway=fuel,,
357,street name|Road Name,,prop,addr:street~***example***,,
358,name|brand|brand name,,core/prop,"name~***example***, brand~***example***, short_name~***example***, name:en~***example***, int_name~***example***, official_name~***example***",,
359,toll road|toll lane,,prop,toll=yes,,
360,City Limit Sign|Town Boundary Sign,,core,traffic_sign=city_limit,,
361,residential road|Residential Street|Living Street|Service Road|Local Access Road|Neighborhood Street,,core,"highway=residential, highway=living_street, highway=service",,
362,divided highway|dual carriageway road|Dual carriageway|Road Divider,area,core,"dual_carriageway=yes, area:highway=traffic_island",,
363,boat landing|Boat Ramp|Slipway|Vessel Launch Ramp|Boat Launching Slip,,core,leisure=slipway,,
364,monorail|single rail system|monorail track|Single-Rail Train|Urban Monorail System,area,core,railway=monorail,,
365,funicular|cable railway|incline railway,,core,railway=funicular,,
366,Train yard|railyard|rail yard|train depot|Rail Depot|Service Yard|Railway Depot,,core,"landuse=depot, service=yard, landuse=railway",,
367,inlet|Estuary|baymouth bar,,core,estuary=yes,,
368,skyscraper|condominium|tall building|high-rise apartment|high-rise building|skyline,area,core,building=***any*** AND building:levels>10,,
369,clear cut patch|logging|clear cut area|Logging area|deforested area|strip clearcut,,core,"landuse=logging, man_made=clearcut, man_made=cutline",,
370,lanes|street lanes|number of car lanes|traffic lanes|number of lanes|with more than X lanes|which has X lanes,,prop,lanes=***numeric***,,
371,carpool lane|HOV lane|High-occupancy vehicle lane,,prop,"[""hov:lanes:forward:conditional""|""hov:lanes:backward:conditional""|""hov:lanes:forward""|""hov:lanes:backward""|""hov:lanes:conditional""|""hov:lanes""]=designated",,
372,lanes in each direction|lanes going in each direction,,prop,lanes:forward=***numeric*** AND lanes:backward=***numeric***,,
373,train station|station|railway station|railway passenger station|railroad station|train platform|train stopping location,,core,"railway=station, public_transport=station AND train=yes,public_transport=platform AND train=yes, public_transport=stop_position AND train=yes, railway=halt, railway=platform, building=train_station",,
374,bus stop|bus platform|Bus bay|coach stop area|trolleybus station|trolleybus terminal|trolleybus stopping location|bus terminal,,core,"highway=bus_stop, bus_bay=both, bus_bay=left, bus_bay=right, public_transport=stop_position AND bus=yes, public_transport=stop_area, public_transport=station AND trolleybus=yes, public_transport=platform AND trolleybus=yes, public_transport=platform AND trolleybus=yes, public_transport=platform AND bus=yes, public_transport=stop_position AND trolleybus=yes, public_transport=platform AND trolleybus=yes",,
375,bus station|public bus transport station|bus transit station|bus commuter station|bus transport hub|bus interchangeterminus|coach station|,,core,"public_transport=platform AND bus=yes, public_transport=station AND bus=yes, amenity=bus_station, highway=platform AND bus=yes",,
376,Tram Stop|Tram Stopping location|Tram Station|Tram Platformsubway stop|subway station|subway platform|subway entrance|underground station,,core,"public_transport=stop_position AND tram=yes, public_transport=station AND tram=yes, public_transport=platform AND tram=yes, railway=tram_stop, public_transport=platform AND subway=yes, public_transport=stop_position AND subway=yes, public_transport=station AND subway=yes, railway=subway_entrance",,
377,monorail station|aerialway station|aerialway stopping location|light rail stopping location|monorail stopping location|light rail stop|light rail platform|light rail station|aerialway stop|aerialway platform|monorail platform|monorail stop,,core,"public_transport=station AND monorail=yes, public_transport=stop_position AND aerialway=yes, public_transport=stop_position AND light_rail=yes, public_transport=stop_position AND monorail=yes, public_transport=station AND light_rail=yes, public_transport=platform AND light_rail=yes, public_transport=platform AND aerialway=yes, public_transport=platform AND subway=yes, public_transport=platform AND monorail=yes",,
378,Ferry|Ferry terminal|ferry stopping location|ferry platform|ferry dock|public water transit|public water transport|marine terminal|ferry port|ferry arrival|ferry departure,,core,"amenity=ferry_terminal, public_transport=station AND ferry=yes, public_transport=stop_position AND ferry=yes, public_transport=platform AND ferry=yes",,
379,spike strip|wicket gate|sally port|stile|bump gate|wire gate|kissing gate|mororcycle barrier|noise barrier|drive through gate|guard rail|safety rail|railing|safety barrier|crash railing|protective fence|road barrier|security rail|traffic barrier,,core,"barrier=yes, barrier=fence AND fence_type=railing, barrier=wall AND wall=noise_barrier, barrier=guard_rail, barrier=cable_barrier",,
380,"Public Prosecutor's Office|attorney general, district attorney",,core,office=government AND government=prosecutor,,
381,Notary Office|Notarial Law Office,,core,office=lawyer AND lawyer=notary,,
382,Liaison Office|diplomatic mission,area,core,office=diplomatic AND diplomatic=liaison,,
383,Consulate|consular post,area,core,office=diplomatic AND diplomatic=consulate,,
384,Embassy|foreign mission,area,core,"office=diplomatic AND diplomatic=embassy, amenity=embassy",,
385,wintersports|sleigh trail|sled run|ski trail|ski touring trail|ice skating trail|ice skating ring|snowshoeing|winter hiking trail|cross-country ski trail|snowsport trail|piste|downhill ski run|snowsports half pipe|snow park|ski jump,,core,"piste:type=sleigh, piste:type=sled,piste:type=skitour, piste:type=ice_skate, piste:type=hike, piste:type=nordic, piste:type=downhill, piste:type=downhill AND man_made=piste:halfpipe, piste:type=snow_park, piste:type=ski_jump",,
386,Tourism map|public map|visitor center|public guidepost|trail marker|public information terminal|information terminal|public information board,,core,tourism=information AND information=***any***,,
387,Art Gallery|Exhibition Space|Visual Arts Gallery,,core,tourism=gallery,,
388,public artwork|artwork|bust|statue|sculpture|art installation,,core,"tourism=artwork, tourism=artwork AND artwork_type=bust, tourism=artwork AND artwork_type=statue, tourism=artwork AND artwork_type=sculpture, tourism=artwork AND artwork_type=installation",,
389,graffiti|mural|Street Art|Urban Mural|Public Mural|Graffiti Art|Wall Painting,,core,"tourism=artwork AND artwork_type=graffiti, tourism=artwork AND artwork_type=mural",,
390,wetland|Bog|Swamp|String Bog|Coastal Salt Marsh|Fen|reed bed|mangrove|marsh|wet meadow|tidal flat,,core,"natural=wetland, wetland=***any***",,
391,Oxbow Lake|U-shaped lake,area,core,water=oxbow,,
392,Dovecote|Dove house|Pigeonhole|Pigeon house|doocot|Dovecot|birdhouse,,core,man_made=dovecote,,
393,Cross|wayside cross|Wayside Cross|Memorial Cross|Stone Cross|Pilgrimage Cross,,core,"man_made=cross, historic=wayside_cross",,
394,Embankment|Raised Earth Slope|Engineered Bank|Road Embankment|Railway Embankment|Levee|Dyke|Dike|Floodbank|Stopbank|floodwall|earth bank|Soil Slope|Natural Embankment,,core,"man_made=embankment, embankment=yes, man_made=dyke, natural=earth_bank",,
395,Satellite Dish|parabolic dish|satellite communication dish|Satellite Receiver|Parabolic Antenna|Dish Antenna,,core,man_made=satellite_dish,,
396,Compass Rose|rose of the winds|public compass|Navigational Compass,,core,man_made=compass_rose,,
397,Flagpole|flag|Flag Staff|Banner Pole|Public Flagpost,,core,man_made=flagpole,,
398,Beehive|beekeeper|honey farm|Apiary Hive|Man-Made Hive|Beekeeping Box|Honeybee Hive|Hive Structure,,core,man_made=beehive,,
